user_id,dataset,attribute,obs,ibs,quadrant
11038510,steam,gender,0.8680867055059257,0.005867745911366113,Q2_high_output_high_internal
11042730,steam,gender,0.9940517785245819,0.002265691878435912,Q2_high_output_high_internal
11050171,steam,gender,0.6986468834575688,0.0014759894665049781,Q3_low_output_low_internal
11084603,steam,gender,0.7520141913216766,0.0018695620403098396,Q4_low_output_high_internal
11094157,steam,gender,0.46404893629430555,0.0011538702441514417,Q3_low_output_low_internal
11100138,steam,gender,0.652719215633103,0.0016162383643208737,Q3_low_output_low_internal
111103,steam,gender,0.7974873457256968,0.002373497166369928,Q4_low_output_high_internal
11163062,steam,gender,0.8474486185338564,0.0011355875433064838,Q1_high_output_low_internal
11165599,steam,gender,0.8474486185338564,0.0023007186807496474,Q2_high_output_high_internal
11166583,steam,gender,0.4725393441891935,0.0013106902411319293,Q3_low_output_low_internal
11170966,steam,gender,0.6385558011286181,0.0011315344689299897,Q3_low_output_low_internal
11234030,steam,gender,0.5559041553582958,0.0012419944554476346,Q3_low_output_low_internal
11237207,steam,gender,0.444601829780674,0.002380058131961134,Q4_low_output_high_internal
11265390,steam,gender,0.8059944403485905,0.0018215394499015288,Q4_low_output_high_internal
11301337,steam,gender,0.868506887957804,0.002441971891630051,Q2_high_output_high_internal
11318439,steam,gender,0.8813784102843291,0.0013265624185999011,Q1_high_output_low_internal
11339720,steam,gender,0.7787980896289777,0.0016659671665850652,Q3_low_output_low_internal
11347688,steam,gender,0.6999407121619792,0.0014394137145198505,Q3_low_output_low_internal
11358544,steam,gender,0.546700582064628,0.0021028404207013335,Q4_low_output_high_internal
11360172,steam,gender,0.8625586664823859,0.0010098923241626044,Q1_high_output_low_internal
11385708,steam,gender,0.4937876710360245,0.0014369265115829312,Q3_low_output_low_internal
11395521,steam,gender,0.9715807196174469,0.0018905530856216104,Q2_high_output_high_internal
11409137,steam,gender,0.9715807196174469,0.0016361178250549455,Q1_high_output_low_internal
11417192,steam,gender,0.9807600737461785,0.0012694007232117387,Q1_high_output_low_internal
11427933,steam,gender,0.9374533380071605,0.0029248790419184835,Q2_high_output_high_internal
11432812,steam,gender,0.6603565621175,0.0011830869223295334,Q3_low_output_low_internal
11435400,steam,gender,0.8055400435130862,0.0014469490590690525,Q3_low_output_low_internal
1143629,steam,gender,0.8456156465987906,0.0012332417586057777,Q1_high_output_low_internal
11453049,steam,gender,0.21054508381113235,0.0018421260729396339,Q4_low_output_high_internal
11458260,steam,gender,0.8327441242722655,0.0014851928188859185,Q1_high_output_low_internal
1146215,steam,gender,0.7203813059414301,0.002858564318340912,Q4_low_output_high_internal
11495524,steam,gender,1.0,0.007647787789758916,Q2_high_output_high_internal
11526175,steam,gender,0.46397312882590414,0.0014000991762058742,Q3_low_output_low_internal
11532912,steam,gender,1.0,0.005087279166900215,Q2_high_output_high_internal
11533625,steam,gender,0.9033259563968741,0.003681490267028682,Q2_high_output_high_internal
11541816,steam,gender,0.4312585366988052,0.0015124412892219062,Q3_low_output_low_internal
1155644,steam,gender,0.41662025950561943,0.004341501571765208,Q4_low_output_high_internal
11565935,steam,gender,0.8140101831574138,0.0010643977070376761,Q1_high_output_low_internal
1156603,steam,gender,0.8973952625770762,0.002705757384574187,Q2_high_output_high_internal
11572809,steam,gender,0.6722530050683364,0.0015347598313038963,Q3_low_output_low_internal
11580429,steam,gender,0.6942863538679729,0.002196545046713858,Q4_low_output_high_internal
11597767,steam,gender,0.9867082952215965,0.0017750403678885827,Q1_high_output_low_internal
11598461,steam,gender,0.8533968400092745,0.0019108834227508158,Q2_high_output_high_internal
11610631,steam,gender,0.9106869673554797,0.001807900175930965,Q1_high_output_low_internal
10003100,steam,race,0.5000149293252785,0.0033527486105552227,Q3_low_output_low_internal
10031740,steam,race,0.2430406648687211,0.005024016723269657,Q4_low_output_high_internal
10038622,steam,race,0.8472510286740428,0.0039770407561637005,Q2_high_output_high_internal
10039268,steam,race,0.2991524834938033,0.001360978594917492,Q3_low_output_low_internal
10040909,steam,race,0.8749242036699412,0.0034248543648379677,Q1_high_output_low_internal
10043793,steam,race,0.2772943657494741,0.003618277271037701,Q4_low_output_high_internal
10045969,steam,race,0.38631641888453516,0.0027806803841190315,Q3_low_output_low_internal
10052568,steam,race,0.5766978877669862,0.004114683323085119,Q2_high_output_high_internal
10056320,steam,race,0.6884819793186415,0.004820697708571376,Q2_high_output_high_internal
10066600,steam,race,0.05659844051742158,0.0028551483161409178,Q3_low_output_low_internal
10068797,steam,race,0.9108699284503536,0.002972504950232664,Q1_high_output_low_internal
10073758,steam,race,0.535930597852498,0.003432419172447597,Q2_high_output_high_internal
10078171,steam,race,0.8478883866044209,0.0036172369577074995,Q2_high_output_high_internal
10094540,steam,race,0.7027767617628609,0.003233864868809589,Q1_high_output_low_internal
10096975,steam,race,0.022471058907135077,0.0030630121044340868,Q3_low_output_low_internal
10111544,steam,race,0.3955715804816683,0.006784377907806975,Q4_low_output_high_internal
10134334,steam,race,0.9246676183677268,0.003055554064329013,Q1_high_output_low_internal
10146007,steam,race,0.13283463093603654,0.00443531642537307,Q4_low_output_high_internal
10148853,steam,race,0.16130765425231652,0.0034049719757861434,Q3_low_output_low_internal
10159725,steam,race,0.43064559553599924,0.0031109209329353927,Q3_low_output_low_internal
10160815,steam,race,0.3314224764014515,0.0028890363461217903,Q3_low_output_low_internal
10163265,steam,race,0.2426398456634733,0.00436442264311754,Q4_low_output_high_internal
10171374,steam,race,0.0753323816322734,0.003822112279340204,Q4_low_output_high_internal
10172824,steam,race,0.4300949253788968,0.0044974865644948295,Q4_low_output_high_internal
10192522,steam,race,0.7579624127970948,0.0033649659562732023,Q1_high_output_low_internal
1020139,steam,race,0.8668715058825519,0.0022838016611014355,Q1_high_output_low_internal
1020154,steam,race,0.27817207950132306,0.0039491719507441835,Q4_low_output_high_internal
10207098,steam,race,0.12346068250536701,0.0031113261667016262,Q3_low_output_low_internal
10211285,steam,race,0.36073103347260194,0.002604955749197281,Q3_low_output_low_internal
10219422,steam,race,0.1742205340898313,0.0024299401689715505,Q3_low_output_low_internal
10223384,steam,race,0.29976542465660916,0.004592743866097433,Q4_low_output_high_internal
10234145,steam,race,0.11680324654554486,0.004624551691289298,Q4_low_output_high_internal
10239675,steam,race,0.8456156465987906,0.002627702248755585,Q1_high_output_low_internal
10254872,steam,race,0.22443304302433598,0.004457148620131149,Q4_low_output_high_internal
10271256,steam,race,0.20820406877403097,0.003911787504182932,Q4_low_output_high_internal
10277565,steam,race,0.2020582574387989,0.0040074563656452905,Q4_low_output_high_internal
10280985,steam,race,0.18805733817599157,0.002016492879665191,Q3_low_output_low_internal
10290645,steam,race,0.6600626989360883,0.0036171565370377943,Q2_high_output_high_internal
10314216,steam,race,1.0,0.002862973603325638,Q1_high_output_low_internal
10319390,steam,race,0.09553070053377799,0.0043646738209718984,Q4_low_output_high_internal
10323509,steam,race,0.8332501094112352,0.003042293744811189,Q1_high_output_low_internal
10329168,steam,race,0.4246973740605813,0.005757275100960042,Q4_low_output_high_internal
10335071,steam,race,0.19445995648691394,0.005021995347971385,Q4_low_output_high_internal
1033901,steam,race,0.836436292470059,0.0028992055155570456,Q1_high_output_low_internal
10341067,steam,race,0.4363388703961565,0.0033982660901802795,Q3_low_output_low_internal
10343122,steam,race,0.770231676663052,0.00704843016896862,Q2_high_output_high_internal
10344752,steam,race,0.786141572931963,0.0035868894618248954,Q2_high_output_high_internal
10348939,steam,race,0.786141572931963,0.0034232213908915623,Q1_high_output_low_internal
10359103,steam,race,0.4656085109011562,0.004167768022038992,Q4_low_output_high_internal
10361320,steam,race,0.8387090324756893,0.0033796358879044893,Q1_high_output_low_internal
10361495,steam,race,0.06394192382040687,0.00394112123448443,Q4_low_output_high_internal
10372386,steam,race,0.10260473742292375,0.0027236041748842895,Q3_low_output_low_internal
10395621,steam,race,0.09615053080853597,0.002811431933218424,Q3_low_output_low_internal
10400480,steam,race,1.0,0.007267093317738563,Q2_high_output_high_internal
10413611,steam,race,0.619142504179919,0.005298539125580931,Q2_high_output_high_internal
10430476,steam,race,0.8171963662162375,0.0038829963051231374,Q2_high_output_high_internal
10431229,steam,race,0.9166351888308978,0.0019660289189319456,Q1_high_output_low_internal
10433318,steam,race,0.1058358700762374,0.0025710300433897807,Q3_low_output_low_internal
10443311,steam,race,0.502884922989064,0.004703160040794398,Q2_high_output_high_internal
10452202,steam,race,0.1378615159694926,0.003950033394912869,Q4_low_output_high_internal
10468162,steam,race,0.5686656558327934,0.0016432097696372334,Q1_high_output_low_internal
10474922,steam,race,0.7423016946914629,0.006884176320832454,Q2_high_output_high_internal
10476421,steam,race,1.0,0.0018121897847793297,Q1_high_output_low_internal
10477621,steam,race,2.220446049250313e-16,0.0063267741643013905,Q4_low_output_high_internal
10487601,steam,race,0.5495015370473735,0.0018845548732590092,Q1_high_output_low_internal
10490248,steam,race,0.4656085109011562,0.005781385774164997,Q4_low_output_high_internal
10500823,steam,race,0.868506887957804,0.002491348984237332,Q1_high_output_low_internal
10503332,steam,race,0.777360883378218,0.0036889926191979294,Q2_high_output_high_internal
10506256,steam,race,0.29489890992804346,0.0023665068760700013,Q3_low_output_low_internal
10512042,steam,race,0.9807600737461785,0.009045038671146245,Q2_high_output_high_internal
10512177,steam,race,0.591825463371136,0.002932164029231938,Q1_high_output_low_internal
10526758,steam,race,0.63812562345805,0.0059864850887676145,Q2_high_output_high_internal
10529131,steam,race,0.8941641299237628,0.0036742249354126807,Q2_high_output_high_internal
10544557,steam,race,0.23870755721799486,0.0018028886632563764,Q3_low_output_low_internal
10545632,steam,race,0.5984801980429137,0.003928096644645525,Q2_high_output_high_internal
10545790,steam,race,0.6660109204115064,0.0045708156325016125,Q2_high_output_high_internal
10546136,steam,race,0.38611677106165543,0.004885107145624883,Q4_low_output_high_internal
10549548,steam,race,0.9867082952215965,0.006775050235370553,Q2_high_output_high_internal
1055328,steam,race,1.0,0.003707977639082868,Q2_high_output_high_internal
10568942,steam,race,0.9026342695680903,0.002878190325995569,Q1_high_output_low_internal
10574693,steam,race,1.0,0.0012992852865784175,Q1_high_output_low_internal
10579296,steam,race,0.8964884582328586,0.001929769457443188,Q1_high_output_low_internal
1058313,steam,race,0.10373413435920631,0.0019649386030227787,Q3_low_output_low_internal
10589119,steam,race,0.17269811206418284,0.002554699571733294,Q3_low_output_low_internal
10595682,steam,race,0.32451586227835016,0.0027341253764076954,Q3_low_output_low_internal
10603558,steam,race,0.8600367483134764,0.002843521821927808,Q1_high_output_low_internal
